-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.android.libraries.places.widget.AutocompleteActivity { <init>(); }
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.MyApplication { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.locationpick.LocationGetActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.AboutActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.AddressActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.CartActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.CartUploadPrescriptionActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.ChanegForgetPasswordActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.ChanegPasswordActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.CompleOrderActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.ContactActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.CoupunActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.EditProfileActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.ForgotActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.HomeActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.ImagePreviewActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.IntroActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.LoginActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.NotificationActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.OrderActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.OrderDetailsActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.PaymentOptionActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.PaypalActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.PaytmChecksum { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.PresCartActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.PrescriptionOrderActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.PrescriptionOrderDetailsActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.PrivacyPolicyActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.ProductDetailsActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.ProfileActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.RazerpayActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.SearchActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.SettingActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.SignupActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.StripPaymentActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.TramandconditionActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.UploadPrescriptionActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.VerifyOTPActivity { <init>(); }
-keep class com.medicalaadharpharmacy.medicalaadharpharmacy.ui.VerifyPhoneActivity { <init>(); }
-keep class com.onesignal.BootUpReceiver { <init>(); }
-keep class com.onesignal.GcmBroadcastReceiver { <init>(); }
-keep class com.onesignal.GcmIntentJobService { <init>(); }
-keep class com.onesignal.GcmIntentService { <init>(); }
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
-keep class com.onesignal.NotificationRestoreService { <init>(); }
-keep class com.onesignal.PermissionsActivity { <init>(); }
-keep class com.onesignal.RestoreJobService { <init>(); }
-keep class com.onesignal.RestoreKickoffJobService { <init>(); }
-keep class com.onesignal.SyncJobService { <init>(); }
-keep class com.onesignal.SyncService { <init>(); }
-keep class com.onesignal.UpgradeReceiver { <init>(); }
-keep class com.paypal.android.sdk.payments.FuturePaymentConsentActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.FuturePaymentInfoActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.LoginActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PayPalFuturePaymentActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PayPalProfileSharingActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PayPalService { <init>(); }
-keep class com.paypal.android.sdk.payments.PaymentActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PaymentConfirmActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PaymentMethodActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.ProfileSharingConsentActivity { <init>(); }
-keep class com.paytm.pgsdk.IntentServicePostNotification { <init>(); }
-keep class com.paytm.pgsdk.IntentServicePreNotification { <init>(); }
-keep class com.paytm.pgsdk.PaytmPGActivity { <init>(); }
-keep class com.paytm.pgsdk.easypay.utils.AnalyticsService { <init>(); }
-keep class com.paytm.pgsdk.easypay.utils.EasypayLoaderService { <init>(); }
-keep class com.razorpay.CheckoutActivity { <init>(); }
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity { <init>(); }
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
-keep class com.stripe.android.view.Stripe3ds2CompletionActivity { <init>(); }
-keep class io.card.payment.CardIOActivity { <init>(); }
-keep class io.card.payment.DataEntryActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

